Address,Address Tag,Type,Token Balance,Percentage,Txhash,DateTime,Value,Transfer Type
0x058a871358c1b01039a265635ea282c3f435a9ed,Binance US:Cold,Eoa,"66,728,509.57",0.93%,0xe240c5f18c63b47538cd36501aa7ef3a61c4ae9123460e1d25a2a05ca52be6f1,2024-07-05 14:24:23,"$14,944,635.00",out
0xd183f2bbf8b28d9fec8367cb06fe72b88778c86b,-,Eoa,"36,045,255.60",0.50%,0x53e5ca4f4436b3f690c4cb41a66a3edbe9be7feaf32811cb50b18e9902620c5c,2023-12-04 14:39:30,"$28,087.16",in
0x56306851238d7aee9fac8cdd6877e92f83d5924c,-,Eoa,"30,000,000.08",0.42%,0x1ae6f155a2e2584cce0597843345e5aa3d1ee82373bc5e25e4c662899e46a677,2023-08-21 13:45:49,"$29,889,270.00",in
0x434742703055bd20f42142d9d70b0735a5eb1b14,-,Eoa,"28,430,000.00",0.40%,,,,
0x6a0b3611214d5001fa5efae91b7222a316c12b52,-,Eoa,"21,786,365.25",0.30%,0x68ff9ae2ce987969406f6d528943efa1cdc6f6cccd5009cdf32b29bf6f68ec4e,2023-05-29 02:23:44,"$849,408.13",out
0x56152e13828f78cdcc90a6b016df0aec0985e2f3,Bitkub,Eoa,"18,931,647.17",0.26%,0x1c26fe07a5525d1925991464a503f8f7c6eaeae94c30b955714155073dffff79,2024-08-05 02:15:07,"$140,483.50",in
0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23,Bitget,Eoa,"17,301,393.35",0.24%,0xf9eaf87bdf717945c927ceefd1c527a15e2a29c58f1eb38adf519238aee4d923,2024-08-05 02:14:52,"$19,925.85",out
0xfa500178de024bf43cfa69b7e636a28ab68f2741,Stake.com,Eoa,"15,630,849.85",0.21%,0x66a34ae5c832b6177fdcf572e05e28dcc80c45edb25bc47c4d4255b5fe1ad102,2024-08-05 02:09:10,"$13,042.49",out
0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,Ceffu:Custody Cold Wallet,Eoa,"14,979,272.64",0.21%,0x9491b905756513d582b473d8a98add80ab6ddebbeec0fe0fba7f25766c6e5c80,2024-07-30 07:40:24,"$11,086,832.68",in
0xd34f9d1b649c7cd5efc355c1cb6b1a481234616d,-,Eoa,"13,800,895.03",0.19%,0x120c0505fd468bd64eab8947e9df227d8d1cbacedbb7f1a2524e37abe1133c81,2024-04-30 09:46:23,"$996,309.00",out
0x53f78a071d04224b8e254e243fffc6d9f2f3fa23,KuCoin,Eoa,"13,605,011.31",0.19%,0xb213050f131b0f1c27abf0521878022c10b8eeb928caac03be80dd58b231f63d,2024-08-05 01:57:16,"$99,630.90",in
0x0966602e47f6a3ca5692529f1d54ecd1d9b09175,-,Eoa,"12,139,113.60",0.17%,0x906595d87968ad5a9f0d25a085c9469643dea5f57661b170c593ce23e240e017,2024-02-28 09:34:12,"$249,077.25",out
0x0e4158c85ff724526233c1aeb4ff6f0c46827fbe,Ceffu:Custody Hot Wallet,Eoa,"11,763,300.38",0.16%,0x5316098d7c47576fb8e59a403c56287ac7caa35ba7362bcc5013415eb7dd2d9f,2024-08-04 17:34:44,"$29,886.08",out
0x924c4b93a2ccee5f945d938c58f80e2767be9add,-,Eoa,"11,472,097.75",0.16%,,,,
0x1e5248c4642229df2eec626f5d9c4c7feec5e73f,-,Eoa,"10,054,629.88",0.14%,0xabb155104d65bc0fa0cbf4caffa91c3e59807ec06692179dea8d33a48d6c2f75,2024-08-04 19:09:13,"$78,905.68",out
0x0bfb8b0156d67c381fb23f64fb52df3f22e78c50,-,Eoa,"8,606,069.81",0.12%,0x9f6f556173f72c6f1b01246102dfeff8ffe05a0c0e13dfab49788ea4785b4ae7,2024-04-26 19:55:55,"$2,391,141.60",in
0x989536719a72cfd50348ccd5521256c7eb41a999,-,Eoa,"8,205,272.44",0.11%,0x0b24d3b86a26dc9bc0a06c4398ba700fa80d040169d3fe2f02fbb4586e42fcfc,2024-08-05 01:11:51,"$199,261.80",out
0x4efab445c8f9eed89b39429b6b2bb04a1767251b,-,Eoa,"7,500,000.12",0.10%,0xb14859ee6ed27d75ab3572c4f5466879157294c4a412ed4a05b1dfb92d6a78b3,2024-06-28 05:38:54,"$182,310.60",out
0x563617b87d8bb3f2f14bb5a581f2e19f80b52008,-,Eoa,"7,112,463.55",0.10%,0x4c071a9668bd5480166c5abc1be4ee3c707e67ee3d7ace3333a6ad69408d11ba,2024-08-03 09:13:49,"$398,523.61",out
0xa88f86e5685fca7c5d6de0e4d944875b007137b5,BingX,Eoa,"7,069,931.90",0.09%,0x546ed56c4c053825dd7aaa5c00f60e736a04d60390570505820a3753ea7ec768,2024-08-05 02:11:01,"$10,088.07",out
0x66316807258b0c2cfe51e4699943bf5244d69d7d,-,Eoa,"7,000,000.00",0.09%,0x30aaa4cc5a6eb18e5740d0bb257cc6c3943a10cdc69ad377238b2d4650ced238,2024-05-31 10:15:27,"$6,974,063.37",out
0xefa417562cd30c2a571f6f27223657bba76d2110,Binance Deposit Address,Eoa,"6,228,706.05",0.08%,0x1187b14c6bf9c58e4871fccf0fdb4d694494e431b7f4c2cc7fdfd1bf5c4fc676,2024-08-05 01:23:10,"$99,630.90",in
0x8e10039f8d9811786cef8cd58480c08cddc20e08,Binance Deposit Address,Eoa,"6,000,000.00",0.08%,0x8dc7937243f963601b9927db1fde752fa543592ae3edaa90ccc958c2704f2119,2024-07-26 12:30:05,"$996,309.00",out
0xc5d372f58670bd7a529943b1ca7e95d9510ae9ed,-,Eoa,"5,418,204.76",0.07%,0x3094eb6ae3c905c1ac40e7f3217922c4bebe74f6bfdd803337911787710ecdea,2023-12-20 09:55:08,"$244,110.97",out
0x03abeccf6abc0159385406d417262ccb8b607f4f,-,Eoa,"5,418,192.07",0.07%,0x716996e8ab3fa4e11393548e2dfc0d42c5864370b8a6d5b2726bbe0db52cb139,2023-12-20 09:54:59,"$244,110.97",out
0x10a6a97653b3d4e33ed02ba1b39631da9c07b657,-,Eoa,"5,418,186.41",0.07%,0xc2fbf43d35a4ab6e49ee2161519c73ddf41915beb1cd3c304374df9a5b5b6cb9,2023-12-20 09:54:20,"$244,110.73",out
0x5c18ad1e3118654d9149148a5438eb681178fe77,-,Eoa,"5,350,025.48",0.07%,0x1187b14c6bf9c58e4871fccf0fdb4d694494e431b7f4c2cc7fdfd1bf5c4fc676,2024-08-05 01:23:10,"$99,630.90",out
0x7a4404e301431f487ebd988ec0f6a9f51c7b0e7c,-,Eoa,"5,323,883.46",0.07%,0x06cdb33eac39efbbf6286c585838e799d87c9083706546fa116cff0e15d0f8a2,2023-12-20 09:55:38,"$244,111.70",out
0x0c002ae36412e4d87f26c591c801b2b33aab5f89,-,Eoa,"5,323,877.08",0.07%,0x92564231f4ab24c11e96b1e3f1374a98ceea620f11d6f33cc64e436a910a03c1,2023-12-20 09:55:32,"$244,111.46",out
0x89803573876245df1fba481c2f3fa96232b05d8e,-,Eoa,"5,323,870.81",0.07%,0x6779ad4c4745d89e42b77168205d21974554e4e92b476bbbaf0e6c338b9bb7b1,2023-12-20 09:55:17,"$244,111.21",out
0xa5c00ab738c955e78deeb6d21c590a0bc1c7c344,-,Eoa,"5,230,511.04",0.07%,0xc68f72ca2971116d0b95149315886f8cbaa7a83a05a7077d444cb09d9bc0938b,2024-01-04 13:09:49,"$134,523.58",out
0x4d29b613a836f08950030aae10b35eb2cb41452c,-,Eoa,"5,203,597.06",0.07%,0x6d86c19d2e2bc4282c50aa9498a1c5e75025d94c5077f87477586965bc43f662,2024-08-04 19:00:31,"$448,339.05",out
0x4f58d243930045c32a8c700608dcefb5356bd45d,-,Eoa,"5,135,179.11",0.07%,0x8c015bbc8c822639c5e6c436baa6b85e43cd22bbd3720f9f64721a3a7fa8d94a,2023-12-20 09:54:44,"$244,110.97",out
0x2f821d8936d47b2fd15371fb0812fda35396036b,-,Eoa,"4,446,123.22",0.06%,0xcfc892458ad88bf9e84d04ea7514ee523437327ab166416cef3e549c0e847a81,2024-08-05 01:33:58,"$186,435.79",out
0xc7555293af17aca821e1f0fc3e5d3112a85d3ebe,-,Eoa,"4,315,614.30",0.06%,0x34ed8c71c1e6762f2cf4ff90c733a1a9e2c2c21df4b3d99ed7ef6ac76dba8e8b,2024-02-08 03:45:24,"$1,508,619.00",out
0x6fc4c02f087620cad9d49227051bd7594f1541b0,-,Eoa,"4,300,000.05",0.06%,0x0b22ba9b7ee73c55ae33fccc61c34f33f8fa7d6f533dbe186985eac5f3332e0c,2023-12-09 11:39:02,"$49,815.45",out
0xe877e518ea7c8d4f02a12c13ad4997ef4747b3cc,-,Eoa,"4,299,228.49",0.06%,0xd50c67aca09c91aedffc60ef59ef4ddb7e43f05e9bc34024323729ca39ff0da1,2023-12-20 09:56:35,"$244,112.43",out
0x364f818d34b0ef1e69ce337140056faaff8f18e9,-,Eoa,"4,256,778.71",0.05%,0xb4adc82f94eef2531d0807dcd2bdd39fe2f31956af808ec265a7595582bf4e88,2024-08-03 16:02:35,"$161,888.31",out
0xa0fca8fa8e9c6aa77305f94be0e03908d0a42900,BingX,Eoa,"4,236,351.89",0.05%,,,,
0xc5b18c9487406d458648f823ec3f3971d49ab72c,-,Eoa,"4,203,883.36",0.05%,0xfc3c4ca5bcda31055d8110579af44b071b2522621b6f88eea93ee9cc86320e62,2023-12-20 09:56:02,"$244,112.19",out
0x2161217d22fac0188775432f8ba32f1d4272dd19,MaskEX,Eoa,"4,125,765.23",0.05%,0x453a5749f6857f5092081173becd6392ea510707e57688817cbe165156210f6d,2024-08-04 07:56:30,"$1,992,618.00",out
0xc8f797c5744f38c62dfe41e80edc50876b982d2c,-,Eoa,"4,116,929.78",0.05%,0x7e05e9da9c05eb26880f21cd10374ce82058150a00f408e650ad276a4274bfc9,2024-06-18 16:52:58,"$386,305.86",out
0x13c7294a1cb6ce976c501e864c4915cdbdc2ab4b,-,Eoa,"4,110,566.85",0.05%,0x5987bd5c7c8806f9bdd2d17bf618b0365483ca6476f9ee87d5023ae6a313ace9,2023-12-20 09:57:14,"$244,113.17",out
0xb56744350badf7cb4099dfdf18f9903adc2b451a,-,Eoa,"4,110,562.68",0.05%,0x8d13173e451f16e85d1caae79b7b23eec6861a4c67ecd49bcac242c929e61341,2023-12-20 09:57:05,"$244,112.92",out
0x8be01e559b70b70431903ddb55e04c129af000e6,-,Eoa,"4,109,544.41",0.05%,0xd0af97f80369d0798fce99c67404397fa3f2b55459381f5af9c6d936d2770377,2023-12-20 09:55:47,"$244,111.95",out
0xcc78a24926dbd0bc6349ad223e20416fbfc2f66c,-,Eoa,"4,065,654.20",0.05%,0x271759cc30b19b72444262bcb5e9160816761705bbe6177e5970c0434f5606b3,2023-12-18 15:21:56,"$220,338.72",in
0xbad08c72e10767f752abaf62de644cf468ca566d,-,Eoa,"4,016,223.37",0.05%,0x419ef6c819b96079eff6ea76a9856deb206407522f92bd71a324b66ee8d9a6c8,2023-12-20 09:56:41,"$244,112.68",out
0xadc2bdc880659176d2d5259cb791e861498ac770,-,Eoa,"4,016,208.15",0.05%,0x6cb4455918f0db234467c46aafa136a78a0e9c8480518ba0e835e940cd32298d,2023-12-20 09:56:20,"$244,112.43",out
0x5f63e4f12d5c6bcea8c16d531eca2db3db068c02,-,Eoa,"4,006,815.59",0.05%,0x4b6a33e4c7ae3a7648bf2f46dbadb3b109627ed74021725ea81e75818f00acfc,2023-05-14 13:44:36,"$996,310.00",out
0xdc0b57380a6ef8ea46a2b068f1cbafa0b1737e4f,-,Eoa,"3,920,760.41",0.05%,,,,
0xbf957e1c121fa769580d29bf320ee8bff138ad12,Cobo.com:Custody,Eoa,"3,915,629.87",0.05%,0xcad893988bf5309fed52dd7d46ff51098dd5b106cd68d4dcc949ab527f0cd7d7,2024-08-05 02:04:43,"$13,921.92",out
0xa1626dd74d6d1e6ea1cb006b99f20c088a87c2db,-,Eoa,"3,879,185.47",0.05%,0x84353812bb36a85abc91efab058639381af4a22feb54c3a41f31e090f5ca4d12,2024-07-24 15:59:48,"$667,527.03",out
0xe70b8dc28e795738a772379e9d456e7d74f50ab5,CoinEx,Eoa,"3,863,153.84",0.05%,0x2eb8948ea063aa6f28ff896271d95e637cc17565956656f324c2c850130835aa,2024-08-05 02:09:13,"$35,712.50",in
0xab33e891687f9a67785a2df84834f954f0ee469e,-,Eoa,"3,800,010.00",0.05%,0xdee138a38a6bacc584b0c3c2bc4e58bc52188b947f2e37ad165788e01cdfee58,2022-06-27 15:21:51,"$498,154.50",in
0xef1eeb45ca8b36eec92e88b59f14198da2bffac3,-,Eoa,"3,752,391.67",0.05%,,,,
0x7f16639780aa0f1ae673a488d72737cc76dc4051,-,Eoa,"3,752,372.15",0.05%,,,,
0x1a34f9f7a8252a9381cec640a1c03355bdead42b,-,Eoa,"3,718,337.63",0.05%,0x82c4524434c3e14f6a3afa4858905c333221d2bdd73e9180946e52525247cefe,2024-05-01 22:34:34,"$1,620,684.45",in
0xe45a9bde2446ae7dc5fde1fd306e8865f00d2fdc,-,Eoa,"3,644,859.41",0.05%,0x430bc978d3bef02a3db95634ac4253aebb22bebf170e9003250a46d51606db5d,2023-12-20 09:57:53,"$244,113.90",out
0xb9a7a0737327e676c086fa9c35ddfb880cb2d237,-,Eoa,"3,644,841.72",0.05%,0x1764d81b9b2e7294f3f35f1e228ef03870914617fde77d0561995b622f3c2c5c,2023-12-20 09:57:23,"$244,113.17",out
0x9935aa1b263addcc6dd894273183a7080724d1af,-,Eoa,"3,627,703.36",0.05%,,,,
0x7bf2431524a894a516db93e85427674beaf674ae,-,Eoa,"3,625,236.46",0.05%,0xc594760c0671c82964f97deba88c594a5c203c960b2d035054b1f749c1bdf00b,2024-01-17 13:54:36,"$145,875.29",out
0xd4e6ab4549ae44cbdc9147cba756be8ef82b73cf,-,Eoa,"3,550,519.48",0.05%,,,,
0x1ef2fefb50ecf5ecb665e3403233186c0686e2cd,-,Eoa,"3,550,511.52",0.05%,0x1e94998dfca93179423f120c3f89822a932ee265888cf87c9aa066d38f07c16f,2023-12-20 09:57:29,"$244,113.41",out
0x1fd3f6cb433b79e066256710c4dad7fc1c85f779,-,Eoa,"3,549,946.20",0.05%,,,,
0x0a639cb00c44705409c32b0f01f16bbc3b3c26eb,-,Eoa,"3,469,305.52",0.04%,0xd5b221d51c961484c6b0882d34fbf20ee9187def0f2ff2b3d5306cff78af13cd,2024-01-27 02:52:22,"$280,363.35",out
0xbc1a333192def2c9fa988b5669d9eb3148cfce4c,-,Eoa,"3,458,175.38",0.04%,0xf60bfdb89a09425ef9a187ddee95c140bcc0c257152fad7eb6af59fa9bdd2ef9,2023-12-20 10:43:47,"$244,114.63",out
0x16cdfdad28d84ab2334a8e74a48beb353e33cf8c,-,Eoa,"3,456,180.66",0.04%,,,,
0x08c8cb69e2c72bb2a6955334cc3475200d0890b6,-,Eoa,"3,363,835.55",0.04%,,,,
0x4e83dd101e2596c39a4b44c203ab07c636023157,-,Eoa,"3,362,945.88",0.04%,0x5d7292422aa9247191acc27b24a7645d3fb3b40e41f2e6fa98d12026e8a55799,2023-12-20 09:58:02,"$244,114.14",out
0xce30537a0e81795a4142110b46060eb05c987c70,-,Eoa,"3,351,272.45",0.04%,,,,
0xf5e79b5f0c41909883f074d9a329a000ca2af3a3,-,Eoa,"3,325,175.94",0.04%,,,,
0x055a3b37957bfbd3345bed9968e7e8dd56d67066,-,Eoa,"3,312,851.04",0.04%,0x9f46eecbad7e18c1cb0223b462ec2263d04483e531f0c6cb4617f1e6999b7005,2024-08-05 01:48:19,"$13,893.53",in
0x0848db7cb495e7b9ada1d4dc972b9a526d014d84,-,Eoa,"3,297,736.28",0.04%,,,,
0xfd81e0d7491592eca70283f3119eba306757f229,-,Eoa,"3,286,775.20",0.04%,,,,
0xe547c8ceed9ee57639d18de9e6b2f618945dfeaa,-,Eoa,"3,270,489.89",0.04%,,,,
0xad75eb010c2e70b9ec536637f6ea7793ec71e09a,-,Eoa,"3,270,377.88",0.04%,,,,
0xfe6d9af579deccebfc2d8d366c3d667adb696b32,-,Eoa,"3,266,737.79",0.04%,,,,
0x0a072619e5e5ebfc7d432db3f57bb63a0fc27bfd,Swapster,Eoa,"3,260,153.35",0.04%,,,,
0xb225bfe30aab7214274c33555ce01d2bdc29188a,-,Eoa,"3,259,319.56",0.04%,,,,
0x56b1c4f078c05c0e4f21f2803d1139e21bc67525,Binance Deposit Address,Eoa,"3,249,485.65",0.04%,,,,
0x122ccc643c9f9ef8aeda9121dab70b100af8dce0,-,Eoa,"3,233,000.38",0.04%,,,,
0x284d6649c84edb99daf8b7fe62492d699c3fbc2f,-,Eoa,"3,200,000.00",0.04%,,,,
0xdb42cee725a3e134e9e3ba742506f0ceef8b1a0f,Binance Deposit Address,Eoa,"3,199,999.99",0.04%,,,,
0x4b14bdc6c1cfd2ec9e947c31e12b8cf6d26e3e75,-,Eoa,"3,180,503.80",0.04%,,,,
0xdc67990fd392b3050936f9aa4cdd8664540d2faf,-,Eoa,"3,178,176.10",0.04%,,,,
0x566e0e2d1ae2d5939b5d85181285b3be53727b10,-,Eoa,"3,178,153.80",0.04%,,,,
0xba4911528d7d0e6295d542a369ea766c9a27f201,-,Eoa,"3,178,123.83",0.04%,,,,
0x9cf8d0347507aa597873d01bef031cf60ce42780,-,Eoa,"3,178,119.44",0.04%,,,,
0xe419b548d6e452761ac9e659aafa1398ffbac167,-,Eoa,"3,178,104.75",0.04%,,,,
0x8cd10461c6a37ced9531a4c64f0e435f3f883182,-,Eoa,"3,178,093.78",0.04%,,,,
0x0ad459e2184ec0d781785d5a22c7aec590d06f0b,-,Eoa,"3,171,268.76",0.04%,,,,
0xbbaf44fd538e9c1627941178f7e858cdc00ade7f,-,Eoa,"3,100,796.60",0.04%,,,,
0x608808425a63f5392208eb3829c90ead3201eefd,-,Eoa,"3,095,850.06",0.04%,,,,
0x85ca385083edde2fe0d7c7bc4935a722ea70de66,-,Eoa,"3,084,655.40",0.04%,,,,
0xe4245a1ce1b02acd816908147a6569cc4f9c54c5,-,Eoa,"3,083,833.06",0.04%,,,,
0x867eebea3503a7aa718a45982e3b19f770893a60,-,Eoa,"3,083,831.22",0.04%,,,,
0x54866f6ad87a46504a0cbbf38dbe388d77f03b01,-,Eoa,"3,083,827.85",0.04%,,,,
0x5450e926156607442f93fcd088981bfe32cad161,-,Eoa,"3,083,822.92",0.04%,,,,
0x19b3ed41b1955cdd2e673cab0cb90a64aa661f6f,-,Eoa,"3,083,820.45",0.04%,,,,
0x258494a21d9ea90fcbcb9e22bd57c6899de0d995,-,Eoa,"3,074,617.29",0.04%,,,,
0x9edcb464c0afdd01a5ffbd09309b437c7dadeab3,-,Eoa,"3,065,715.79",0.04%,,,,
0xf129b508f27f580951d5a0352de48c49a972ca09,-,Eoa,"3,037,349.86",0.04%,,,,
0x5a1ed9f4eb56506043a298fcb4223a4d9d8f54d8,-,Eoa,"3,000,000.00",0.04%,,,,
0x9693bb8096b081f91d3a8f45c7c1be6699edd6bd,-,Eoa,"2,990,324.27",0.04%,,,,
0x0073db8a49c05a351fd0d81cf9c41d49720cc723,-,Eoa,"2,990,321.00",0.04%,,,,
0xfb9f667a0d8ad44cb8b1d9e6d49f685e5047f1dc,-,Eoa,"2,990,313.81",0.04%,,,,
0x38326167fa99464b19094bc072cf2ba76e736149,-,Eoa,"2,990,310.35",0.04%,,,,
0xcbe2ce3145b4d693158b1a71bb34e9c6d5cecf24,-,Eoa,"2,990,192.91",0.04%,,,,
0xd9a1b87117ac00102b56e8a53963920e5aeef550,-,Eoa,"2,989,559.25",0.04%,,,,
0x6f56378727922cba5f4f79bc93a2a8ffafc7d464,-,Eoa,"2,989,491.30",0.04%,,,,
0xde8fb851275956971ead360eab2d86615a166626,-,Eoa,"2,989,486.71",0.04%,,,,
0xc1ed354790597ceea4d6e6c4c152d61fb5729fac,-,Eoa,"2,989,476.13",0.04%,,,,
0x5047fcc43e4753264e7233cdcd872af5d7d70bb3,-,Eoa,"2,989,471.90",0.04%,,,,
0x24b0112d325fe7eb8c49c802eb767f6c5f505b33,-,Eoa,"2,989,466.11",0.04%,,,,
0xa3f04c0681286ef3c90f22e065a1cf4b225180b3,-,Eoa,"2,989,458.91",0.04%,,,,
0xbca26b72c330818687bef829e525e64c0381b023,-,Eoa,"2,989,442.05",0.04%,,,,
0x321f7d116f980fac4415262e50f674effd5ff58d,-,Eoa,"2,968,746.00",0.04%,,,,
0xa9bff538a906154c80a8dbccd229f3deddfa52d6,Max Exchange,Eoa,"2,944,690.06",0.04%,,,,
0x35d2d03607b9155b42cf673102fe58251ac4f644,Phemex,Eoa,"2,902,093.22",0.04%,,,,
0xd87653ae81507cdfdd82df839a3fa74e5b14ed82,-,Eoa,"2,847,454.00",0.04%,,,,
0x0601fad9036a2704ec1103f013a7d9b8f324f98f,-,Eoa,"2,796,322.13",0.03%,,,,
0x5fa64368bfa9ebecafc749e59c6629df7f230f80,-,Eoa,"2,795,673.68",0.03%,,,,
0x7bd5e41f198325455b74af52ce0f9b537ebc636f,-,Eoa,"2,781,591.76",0.03%,,,,
0x489a8756c18c0b8b24ec2a2b9ff3d4d447f79bec,BNB Bridge Exploiter,Eoa,"2,779,718.76",0.03%,,,,
0x3e15489750c2815ae2bc347e7ca836e639a4fd0b,-,Eoa,"2,772,202.83",0.03%,,,,
0x85e1de87a7575c6581f7930f857a3813b66a14d8,FastEx,Eoa,"2,761,959.49",0.03%,,,,
0x27bffb0f09c18539f9a47a39958bb149fe42a155,Binance Deposit Address,Eoa,"2,709,515.92",0.03%,,,,
0x2e51c1f23acc26c9915c16f5f7710a02c408d15e,Binance Deposit Address,Eoa,"2,630,000.00",0.03%,,,,
0xf4cedc154d5caacadc7727e866a6f52046b60249,-,Eoa,"2,541,105.60",0.03%,,,,
0xbe9bf9ad3b1f54c4690f40328b2d6cb8ff2896a8,-,Eoa,"2,508,923.58",0.03%,,,,
0x37c02c57d48852f92cb44eb48c9191967de59475,-,Eoa,"2,503,087.35",0.03%,,,,
0x90a0ec4d1b3aa603f43ec4349abc033465102538,Binance Deposit Address,Eoa,"2,499,998.14",0.03%,,,,
0x1f356cc150608e4f1334d65bcc448db84cb7cfee,-,Eoa,"2,443,371.48",0.03%,,,,
0x18bd8697c685ac25277839db5c3ca0c92eb11060,-,Eoa,"2,430,005.86",0.03%,,,,
0xa199bed592fbdebaa66674351ae45d5fd9103452,-,Eoa,"2,407,185.92",0.03%,,,,
0xe132372bff3072320c69b356c0ca3a66e4e60d18,Binance Deposit Address,Eoa,"2,400,000.00",0.03%,0x8b7f2d9ba367b8aedb1db1e21f5ca943b6d5dcf154eb8ca53d0cf1798e775156,2024-02-23 02:00:04,"$149,446.35",out
0x8ff25af5e1f9cb97e217260453b7dc30adc3253d,-,Eoa,"2,390,020.77",0.03%,,,,
0xc76b8a8890267637e1fbad757410628481a39510,-,Eoa,"2,286,742.88",0.03%,0xd2249138a001a73cc881fc78485443bc946bfad27ef2e7eb87b99f2e8f40c75f,2024-08-05 01:13:37,"$10,407.64",out
0xf9ce24afbb1fe432478ffad1014ae3bc30de2d82,-,Eoa,"2,282,255.42",0.03%,0x28647d36f2c14ae28a2578e8c657cd61260203e6123b3caac5f881350f25f038,2024-06-28 04:43:20,"$41,346.88",out
0x67aa7498283646dcdb079032a94117b14d975dac,-,Eoa,"2,272,884.51",0.03%,0xdf7d717deb63fcbba9e5eae623bef84ccc7e1e9ef4abb0fd452e15f25704e178,2024-08-05 01:14:10,"$150,162.84",in
0x9628d469da3bb8680dde8876211326c9c21adf07,-,Eoa,"2,269,999.31",0.03%,0xd8e34b5ff021fc1924a7762ca72183dcc55608c069f5c7a3c61d9d93a6c2a1bd,2024-05-20 09:01:10,"$20,166.94",out
0x1f4423ec8a613071ebafdc3eaa7ea1fde3d442f5,Binance Deposit Address,Eoa,"2,268,119.46",0.03%,0xdc5ae389a5a67c83512a7a96a0e42de5906c1f160e0bbeb131ce355eab031fa1,2024-08-04 10:53:41,"$374,072.23",in
0x70afceaa976ca3729e68bda96d363b53a3aacef4,-,Eoa,"2,256,525.98",0.03%,0x68030abf39255feb27a382de2e162e9edf240e49a34cdc5eddb250683b077939,2024-06-12 11:27:49,"$345,672.56",in
0xe1dc7390423c9c876558f4c66bafec0933bc3bce,-,Eoa,"2,231,617.96",0.03%,0x39b489b5137f0a41aaefd281f0223db54d741b6d6fe006b6c26cb8c0e90f768c,2024-08-04 15:53:52,"$1,992,615.01",out
0x320782db1e7bc6eb00276e49e9e25555d69e70a9,-,Eoa,"2,223,100.00",0.03%,0x990e7d0e4a71588bef2c1d4b2a9c71d768c54f0eda585cba06316ec139e09a80,2022-08-09 21:34:47,"$1,239,408.40",in
0x95a3354c63451da2bb3af762b14396c4370f3c9f,-,Eoa,"2,215,419.51",0.03%,0x3bbf54187d69c7f5c8971ad44511e81537c7c42c561c7a864ac5136ce858fa81,2024-08-04 13:25:31,"$996,309.00",out
