Address,Address Tag,Type,Token Balance,Txhash_x,DateTime_x,Value_x,Transfer Type_x,Txhash_y,DateTime_y,Value_y,Transfer Type_y,Txhash,DateTime,Value,Transfer Type
0x058a871358c1b01039a265635ea282c3f435a9ed,Binance US:Cold,Eoa,"66,728,509.57",0xb68061ab05a7f1f44cf19fd72c297b205a0c0fd79c2bf918c4387599d2061109,2024-05-20 02:20:24,"$18,593,660.62",in,0xb68061ab05a7f1f44cf19fd72c297b205a0c0fd79c2bf918c4387599d2061109,2024-05-20 02:20:24,"$18,593,660.62",in,0xb68061ab05a7f1f44cf19fd72c297b205a0c0fd79c2bf918c4387599d2061109,2024-05-20 02:20:24,"$18,593,660.62",in
0xd183f2bbf8b28d9fec8367cb06fe72b88778c86b,-,Eoa,"36,045,255.60",0x53e5ca4f4436b3f690c4cb41a66a3edbe9be7feaf32811cb50b18e9902620c5c,2023-12-04 14:39:30,"$28,219.41",in,0x53e5ca4f4436b3f690c4cb41a66a3edbe9be7feaf32811cb50b18e9902620c5c,2023-12-04 14:39:30,"$28,219.41",in,0x53e5ca4f4436b3f690c4cb41a66a3edbe9be7feaf32811cb50b18e9902620c5c,2023-12-04 14:39:30,"$28,219.41",in
0x56306851238d7aee9fac8cdd6877e92f83d5924c,-,Eoa,"30,000,000.08",0x1ae6f155a2e2584cce0597843345e5aa3d1ee82373bc5e25e4c662899e46a677,2023-08-21 13:45:49,"$30,030,000.00",in,0x1ae6f155a2e2584cce0597843345e5aa3d1ee82373bc5e25e4c662899e46a677,2023-08-21 13:45:49,"$30,030,000.00",in,0x1ae6f155a2e2584cce0597843345e5aa3d1ee82373bc5e25e4c662899e46a677,2023-08-21 13:45:49,"$30,030,000.00",in
0x434742703055bd20f42142d9d70b0735a5eb1b14,-,Eoa,"28,430,000.00",,,,,,,,,,,,
0x6a0b3611214d5001fa5efae91b7222a316c12b52,-,Eoa,"21,786,365.25",0xdb65967a186763634e3dcbdad6803a53433fa45e9d7099a108a1b22f119027fb,2023-04-07 13:45:57,"$32,668,389.45",in,,,,,0xdb65967a186763634e3dcbdad6803a53433fa45e9d7099a108a1b22f119027fb,2023-04-07 13:45:57,"$32,668,389.45",in
0x56152e13828f78cdcc90a6b016df0aec0985e2f3,Bitkub,Eoa,"18,931,647.17",0xf259491c0833d93ec4a1b0ef0e470ea0697b5c5d539b02f9540aa73372d4a675,2024-08-02 06:58:24,"$85,079.79",in,0x28a55b062d87d2fb8f3db702550380f3d0c285ad91ee951bbb8a5aa7a377d070,2024-08-01 10:51:47,"$40,055.58",in,0xf259491c0833d93ec4a1b0ef0e470ea0697b5c5d539b02f9540aa73372d4a675,2024-08-02 06:58:24,"$85,079.79",in
0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23,Bitget,Eoa,"17,301,393.35",0x8a1d8e9ee0c2fa36a7125fc08caabc4022ed2dd14116a03454712a955f1d7ee4,2024-08-02 06:57:12,"$20,019.80",in,0x8a1d8e9ee0c2fa36a7125fc08caabc4022ed2dd14116a03454712a955f1d7ee4,2024-08-02 06:57:12,"$20,019.80",in,0x8a1d8e9ee0c2fa36a7125fc08caabc4022ed2dd14116a03454712a955f1d7ee4,2024-08-02 06:57:12,"$20,019.80",in
0xfa500178de024bf43cfa69b7e636a28ab68f2741,Stake.com,Eoa,"15,630,849.85",0x58f607f7ff9696ef182d1ff37c92afe0d30e006291ffc30f00d8c8496d325d3d,2024-08-02 06:50:12,"$20,020.00",in,0x58f607f7ff9696ef182d1ff37c92afe0d30e006291ffc30f00d8c8496d325d3d,2024-08-02 06:50:12,"$20,020.00",in,0x58f607f7ff9696ef182d1ff37c92afe0d30e006291ffc30f00d8c8496d325d3d,2024-08-02 06:50:12,"$20,020.00",in
0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,Ceffu:Custody Cold Wallet,Eoa,"14,979,272.64",0x9491b905756513d582b473d8a98add80ab6ddebbeec0fe0fba7f25766c6e5c80,2024-07-30 07:40:24,"$11,139,033.68",in,,,,,0x9491b905756513d582b473d8a98add80ab6ddebbeec0fe0fba7f25766c6e5c80,2024-07-30 07:40:24,"$11,139,033.68",in
0xd34f9d1b649c7cd5efc355c1cb6b1a481234616d,-,Eoa,"13,800,895.03",0xb9e2b92c47dd991fa92f8443db8d1db461ac6f53c199de317923d9ddd85325a6,2024-04-30 09:44:37,"$9,380,627.72",in,0xb9e2b92c47dd991fa92f8443db8d1db461ac6f53c199de317923d9ddd85325a6,2024-04-30 09:44:37,"$9,380,627.72",in,0xb9e2b92c47dd991fa92f8443db8d1db461ac6f53c199de317923d9ddd85325a6,2024-04-30 09:44:37,"$9,380,627.72",in
0x53f78a071d04224b8e254e243fffc6d9f2f3fa23,KuCoin,Eoa,"13,605,011.31",0x4fafb51d1d6c8f1bda360d5a94c008110d6c2257c31be81bdca927db477bd8ea,2024-08-02 06:45:51,"$10,010.00",in,,,,,0x4fafb51d1d6c8f1bda360d5a94c008110d6c2257c31be81bdca927db477bd8ea,2024-08-02 06:45:51,"$10,010.00",in
0x0966602e47f6a3ca5692529f1d54ecd1d9b09175,-,Eoa,"12,139,113.60",0xc689e72a541f9c4272c0204dd2a565ef02a18612b0ae2f092c2425ee98e5c8b0,2024-02-06 09:04:14,"$1,001,517.27",in,0xc689e72a541f9c4272c0204dd2a565ef02a18612b0ae2f092c2425ee98e5c8b0,2024-02-06 09:04:14,"$1,001,517.27",in,0xc689e72a541f9c4272c0204dd2a565ef02a18612b0ae2f092c2425ee98e5c8b0,2024-02-06 09:04:14,"$1,001,517.27",in
0x0e4158c85ff724526233c1aeb4ff6f0c46827fbe,Ceffu:Custody Hot Wallet,Eoa,"11,763,300.38",0x5077ad630dee72a20cd945d164771052ac2cd9aa32557a68f278a71ad56c7cbd,2024-08-01 08:30:05,"$17,423.97",in,,,,,0x5077ad630dee72a20cd945d164771052ac2cd9aa32557a68f278a71ad56c7cbd,2024-08-01 08:30:05,"$17,423.97",in
0x924c4b93a2ccee5f945d938c58f80e2767be9add,-,Eoa,"11,472,097.75",,,,,,,,,,,,
0x1e5248c4642229df2eec626f5d9c4c7feec5e73f,-,Eoa,"10,054,629.88",0x99f926ac9564701f9f5305a34f9a69a6b1aeca111fc857ba592164195ab93ba0,2024-08-02 06:15:08,"$350,350.00",in,,,,,0x99f926ac9564701f9f5305a34f9a69a6b1aeca111fc857ba592164195ab93ba0,2024-08-02 06:15:08,"$350,350.00",in
0x0bfb8b0156d67c381fb23f64fb52df3f22e78c50,-,Eoa,"8,606,069.81",0x9f6f556173f72c6f1b01246102dfeff8ffe05a0c0e13dfab49788ea4785b4ae7,2024-04-26 19:55:55,"$2,402,400.00",in,,,,,0x9f6f556173f72c6f1b01246102dfeff8ffe05a0c0e13dfab49788ea4785b4ae7,2024-04-26 19:55:55,"$2,402,400.00",in
0x989536719a72cfd50348ccd5521256c7eb41a999,-,Eoa,"8,205,272.44",0xace7cbce79feb0b2b0c98f6d71507b4a5a30675e84b92329de5111b006e36c58,2024-07-30 04:05:08,"$694,694.00",in,0x8e587df112b68b3da11fa13b26c28d35c24ac1439462658a58b4938d02d4a951,2024-07-17 15:39:44,"$1,261,260.00",in,0xace7cbce79feb0b2b0c98f6d71507b4a5a30675e84b92329de5111b006e36c58,2024-07-30 04:05:08,"$694,694.00",in
0x4efab445c8f9eed89b39429b6b2bb04a1767251b,-,Eoa,"7,500,000.12",0x477a20763febfb51389a68c0e2c37511623b1bdf33394db41650891004919da4,2022-12-02 22:44:41,"$7,507,500.12",in,0x477a20763febfb51389a68c0e2c37511623b1bdf33394db41650891004919da4,2022-12-02 22:44:41,"$7,507,500.12",in,0x477a20763febfb51389a68c0e2c37511623b1bdf33394db41650891004919da4,2022-12-02 22:44:41,"$7,507,500.12",in
0x563617b87d8bb3f2f14bb5a581f2e19f80b52008,-,Eoa,"7,112,463.55",0xf402a3e2363a28b4488e1cd4ef9d2aed1e8b6d57fcd66db5d598991e2fd954d2,2024-07-28 23:36:39,"$729,907.24",in,0xf402a3e2363a28b4488e1cd4ef9d2aed1e8b6d57fcd66db5d598991e2fd954d2,2024-07-28 23:36:39,"$729,907.24",in,0xf402a3e2363a28b4488e1cd4ef9d2aed1e8b6d57fcd66db5d598991e2fd954d2,2024-07-28 23:36:39,"$729,907.24",in
