Address,Address Tag,Type,Token Balance,Percentage,Date Times,Txhash,Value (USD),From,To,Transfer Type
0x57757e3d981446d585af0d9ae4d7df6d64647806,worthalter,Eoa,"19,820.73",0.71%,2023-11-24 14:22:35,0x2790d0022df110fd2cc3f2955fb153c60c1f07720b547383931a2e4992db1081,33226.794236,0x72ba1965320ab5352fd6d68235cc3c5306a6ffa2,0x57757e3d981446d585af0d9ae4d7df6d64647806,in
0x6b44ba0a126a2a1a8aa6cd1adeed002e141bcd44,-,Eoa,"12,077.40",0.43%,,,0.0,,,
0xb1c33b391c2569b737ec387e731e88589e8ec148,-,Eoa,"6,180.49",0.22%,2024-07-10 03:02:23,0x8183db87e201923efa3b36bce72745f406e729dc994a46a79bcc811a30fb44df,3883099.54,0xb1c33b391c2569b737ec387e731e88589e8ec148,0xc772bdb4588414d8401ab90aa9da084eb52e7475,out
0x4a18a50a8328b42773268b4b436254056b7d70ce,-,Eoa,"3,500.00",0.12%,2021-01-17 04:09:52,0x10e10d5557ea3315b53323352e6822aa7a6c9c7fd8bc992f8bbbb38b511d998a,9066610.0,0x821a96fbd4465d02726edbaa936a0d6d1032de46,0x4a18a50a8328b42773268b4b436254056b7d70ce,in
0x1ac296547248ba59a39878b2f8087bd75762df5d,-,Eoa,"3,302.96",0.11%,2021-08-04 03:55:55,0x4e5f37a1efdc3fd314ac1beea53ccb2c01d70dccee1e0c85c31efcde5d444ba3,8556192.76798725,0xbe89dd352bfd244e7abdfb21da0d4ae85bb047c6,0x1ac296547248ba59a39878b2f8087bd75762df5d,in
0xd3a7e3c5602f8a66b58dc17ce33f739efac33da2,-,Eoa,"3,000.00",0.10%,,,0.0,,,
0x4bb7f4c3d47c4b431cb0658f44287d52006fb506,-,Eoa,"2,833.41",0.10%,2024-07-05 05:37:11,0xf3214985d2e1d93641ca315bd48ab438e79a52e1124b5c9b688ac133f4fa78e3,2182388.524076666,0xed1c5086be9c5126847ea437d90484d3c7934338,0x4bb7f4c3d47c4b431cb0658f44287d52006fb506,in
0xce0adbb76a8ce7224bec6b586e18743aeb03250a,-,Eoa,"2,550.00",0.09%,2022-07-28 19:33:55,0xa3f87b47295e73b25fb73439b532b212ab7bc31b863a7afe0cc7d80d1ef306bf,518092.0,0xce0adbb76a8ce7224bec6b586e18743aeb03250a,0xe3c32772636266037c6c3df44378b7e6b08b7208,out
0xa4bc88024149740e06d5f686060f61be58b4148c,-,Eoa,"2,488.02",0.09%,2024-07-27 21:42:23,0x09559ce6aba23b17995e8585e9a4934fdaa0fdfd13b0888db62d532a967d8dcb,26159.9655780761,0xad2835fa251cc755727e84d16b9709ff80b0b5dd,0xa4bc88024149740e06d5f686060f61be58b4148c,in
0x821a96fbd4465d02726edbaa936a0d6d1032de46,-,Eoa,"2,472.11",0.08%,,,0.0,,,
0x4b7feceffe3b14ffd522e72b711b087f08bd98ab,-,Eoa,"2,459.00",0.08%,2020-09-28 18:59:48,0xda6f2f0f39f716845aa372a4d994c37f090074ce08dd838b9e41b19b6fbb9680,4374992.883827698,0xaebfe1e1bd01d4b6baf4b998e7b8dc93182d40e0,0x4b7feceffe3b14ffd522e72b711b087f08bd98ab,in
0x2e40ddcb231672285a5312ad230185ab2f14ed2b,-,Eoa,"2,284.42",0.08%,2023-06-18 07:28:23,0xb5acf21b02a578558dac4e0a522c0567398a2e77fe4b567775ff759b322a060f,5917704.077226676,0xbcecfcf6c078f4af97df444898c0c96836329838,0x2e40ddcb231672285a5312ad230185ab2f14ed2b,in
0x59d779bed4db1e734d3fda3172d45bc3063ecd69,-,Eoa,"2,125.46",0.07%,2024-01-26 07:29:47,0xbd9dcbd6e4d1868e0acae0752a217c3be2fc398e62b630c324c6742e40118ee0,5505932.748065886,0x2dfadab8266483bed9fd9a292ce56596a2d1378d,0x59d779bed4db1e734d3fda3172d45bc3063ecd69,in
0x894d55be079e7e19fe526ac22b0786b7afe18e7e,-,Eoa,"2,055.76",0.07%,2024-03-28 21:08:47,0xbe5a2381d91791bec79661e4e8617635e6c2e09a81fa0d927e470b1a3504e8c2,65302.958896361924,0x0000000000007f150bd6f54c40a34d7c3d5e9f56,0x894d55be079e7e19fe526ac22b0786b7afe18e7e,in
0x9359ecf077186d4543bd53bc3528da4a80938c79,U.S. Government:FTX Alameda Seized Funds,Eoa,"1,933.52",0.07%,2023-04-17 13:36:35,0xe25138835b2ebb3f7e18c92e2b3d095993ba1394cee6e86d1cbc1125f59beb58,86874.2696449926,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x9359ecf077186d4543bd53bc3528da4a80938c79,in
0xd1668fb5f690c59ab4b0cabad0f8c1617895052b,-,Eoa,"1,890.00",0.06%,2024-05-21 19:22:47,0xd0a84b6788e4bbc4cde51cab8f0fb4716f8248f65c9309687d2911d7afa20374,543996.6,0xd1668fb5f690c59ab4b0cabad0f8c1617895052b,0x8d8404f8cca4c8834ca3cab1e54887ae47724bee,out
0x25431341a5800759268a6ac1d3cd91c029d7d9ca,-,Eoa,"1,763.00",0.06%,2022-10-28 09:43:35,0x18ac8eb79b3b4e45dcb2dd83e4e2f426014d7b6f98c928bb59b84565ae73d177,4566995.578188721,0xc10b7ca0383f0357edeed233dc806b5229dcf4a5,0x25431341a5800759268a6ac1d3cd91c029d7d9ca,in
0x17fd2feedabe71f013f5228ed9a52de58291b15d,-,Eoa,"1,700.19",0.06%,2024-05-23 21:04:35,0x568606b1b7991ced5e54817b4f1dd710f94b322d070903006868a0a81682028b,4404289.321411281,0xd42b0ecf8a9f8ba9db7b0c989d73cf0bd5f83b66,0x17fd2feedabe71f013f5228ed9a52de58291b15d,in
0xe5ebcde141e98c23c150bc350b72c23fdcb747c1,-,Eoa,"1,624.76",0.05%,2024-08-12 05:36:59,0x5f3cd7da8055d228288918c27bc6e6bf12597ab0635821eccbd77bed0a6eb2f0,277643.3518068151,0xac5406aebe35a27691d62bfb80eefcd7c0093164,0xe5ebcde141e98c23c150bc350b72c23fdcb747c1,in
0xc819ece252316e90491e2cc865c3972787515d13,-,Eoa,"1,600.00",0.05%,2024-02-15 06:41:11,0xe9a76058e51129f7541685a15a0484ff019fdd2f36dbd24bb7b3198a8ecf2526,647615.0,0xc819ece252316e90491e2cc865c3972787515d13,0x77d5f03822f94b39ad6117f6a46761ec5879031b,out
0x8813c2a42ddafd151178b52000e6de42fa8defc0,-,Eoa,"1,538.63",0.05%,2023-03-10 14:34:11,0xe156a49461b8301eacf1efee6056c020dd99870b9283359c497b14b4eecb9b1c,86262.318,0x11b815efb8f581194ae79006d24e0d814b7697f6,0x8813c2a42ddafd151178b52000e6de42fa8defc0,in
0x2e684fb180f7f0de3d15e76dc55385f9f4be5710,-,Eoa,"1,531.48",0.05%,2023-04-21 12:24:47,0x0401462c6255aad4477189a590ce65f97385be31fbac8257aadd9d5080a5e1d0,98437.48,0x2e684fb180f7f0de3d15e76dc55385f9f4be5710,0x74de5d4fcbf63e00296fd95d33236b9794016631,out
0xb09daaff1539630a422c676e3456149cceddc09f,-,Eoa,"1,200.05",0.04%,2024-08-05 19:17:23,0xcf94025294a8e3a36bce8e250fbd0e1f6690d9b3778b216a5b5720e686f9a3ec,777138.0,0xb09daaff1539630a422c676e3456149cceddc09f,0x0654874eb7f59c6f5b39931fc45dc45337c967c3,out
0xb96695ccb167ac37ae2fd46f8a8ddfaf462f27ac,-,Eoa,"1,186.60",0.04%,2021-07-31 08:14:48,0x57ed86272d1bb16223f8668f0d4d32003fe372647d9f2a1578a612e521a426f4,3073841.7319853515,0x0a15f5c6aa858db3c8d952277e2c568970960522,0xb96695ccb167ac37ae2fd46f8a8ddfaf462f27ac,in
0x80596bf6a3467502557ce466933e8c4cba2e0b0b,-,Eoa,"1,160.97",0.04%,2024-08-04 23:58:35,0x3f235aef32b520f4c7b5e8b67f0c5c249957e4c703332e275345b41dc200fb34,10128.853399329639,0x64545160d28fd0e309277c02d6d73b3923cc4bfa,0x80596bf6a3467502557ce466933e8c4cba2e0b0b,in
0xc7a253fd3c61cf69d043e6184c107df4e29475b5,-,Eoa,"1,066.00",0.03%,2024-03-01 21:14:59,0xb0225a63e85aae99eccca0d36a3b9b71a89185960f20f057f55208ca7cfe3f36,2761430.36,0xc9e6e51c7da9ff1198fdc5b3369efeda9b19c34c,0xc7a253fd3c61cf69d043e6184c107df4e29475b5,in
0xebdbb4a9b9e2e41151938138bd789f38fe3af41d,-,Eoa,"1,059.95",0.03%,2024-07-15 05:25:47,0xe69fc408ffc1d9f8d8d7d734bbe5717a921f64ef95212be68cdbdc6367f2f6dc,2745775.777405035,0xda0002859b2d05f66a753d8241fcde8623f26f4f,0xebdbb4a9b9e2e41151938138bd789f38fe3af41d,in
0x3240f5819de3fcd90db9294b38b926b28ccaae50,-,Eoa,"1,055.59",0.03%,2024-06-11 17:57:47,0xdfa1676b86d8b955596ad055cd1e165fdca7bd7f13e4f22d9eda301f565a4a51,2187560.4334893073,0xa8c1c98aaf99a5dfc907d61b892b2ad624901185,0x3240f5819de3fcd90db9294b38b926b28ccaae50,in
0xb5a9621b0397bfc5b45896cae5998b6111bcdce6,-,Eoa,"1,013.63",0.03%,2024-02-21 00:07:11,0xba9839809c277ee55a43f334fa7ca13f962871a1cdbfa5ed2577eb2003f206c9,21603.256167998996,0xb5a9621b0397bfc5b45896cae5998b6111bcdce6,0xd1742b3c4fbb096990c8950fa635aec75b30781a,out
0x1d812a7e929d4dbe237926ed8e7c31434b9ab469,Maven 11,Eoa,"1,008.33",0.03%,2024-08-13 15:30:11,0xfa8e5fed23d4ccc5ea62692379553511bcc225a10887c7cf47d4f0b9ae078362,2612048.1343268813,0x1d812a7e929d4dbe237926ed8e7c31434b9ab469,0xe37e799d5077682fa0a244d46e5649f71457bd09,out
0x19deab81e77fe551d3d096b54b3ef9b8b29f34cb,-,Eoa,971.04,0.03%,2022-06-18 20:50:58,0xb7888911f47cba1e3d582ed986ab65c516b8ae57d405363c863a20c1f9818490,101872.02235744716,0x646703824cdb020d4e16b278808abb22432eaee0,0x19deab81e77fe551d3d096b54b3ef9b8b29f34cb,in
0x125f95140e9c4b34043546bb5ac302b3aecff65b,-,Eoa,965.14,0.03%,2022-07-12 10:11:28,0xf8fcb332fe0cce2932f23af70f056dec93ba09c70b3a856f2867376d267594d6,92886.16522023258,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x125f95140e9c4b34043546bb5ac302b3aecff65b,in
0xed3c405156ab00a5e5b9ef46aaa282cf481f46bb,-,Eoa,933.00,0.03%,2024-08-05 01:31:11,0x44f58d6726bee0361f5e842f524218b4c67c19468e43093b40bc0d3f6d9bcf68,2416899.191137534,0xed3c405156ab00a5e5b9ef46aaa282cf481f46bb,0x9008d19f58aabd9ed0d60971565aa8510560ab41,out
0xa65840c0ae791cd70bd6ecc4c0eb6ed51775fc0b,-,Eoa,923.71,0.03%,2024-08-14 16:27:35,0x9616a8455e9442c759cc1700a2201b4d21296713dbe236b60eaed716d56f49ed,310855.2,0xa65840c0ae791cd70bd6ecc4c0eb6ed51775fc0b,0x187f9c7d5f73a8920a6be9cba42d5bdfc9954372,out
0x693b75eed71dfa1be188fdb53472c8fc51c5a0a0,-,Eoa,923.70,0.03%,2023-12-13 19:24:35,0x4258873c69652e87ebee26bb081772b5e825afa5dea5004be3b0062852e8856b,2082027.0637515052,0x1111111254eeb25477b68fb85ed929f73a960582,0x693b75eed71dfa1be188fdb53472c8fc51c5a0a0,in
0xa3aaf2e92f9c11d7a449a1e2f6323e00f7ce8bd1,-,Eoa,850.00,0.03%,2024-05-07 08:12:23,0x5743f83c0d83e628bdc534dc12d56b2b25393dd32ac453b75f8b5096667625c5,2072368.0,0xed6581e5d103eba6b58d69a049b53542c8df5b9c,0xa3aaf2e92f9c11d7a449a1e2f6323e00f7ce8bd1,in
0xc18caab79fa89f58c03bb9c7a85e76fea8300362,-,Eoa,816.33,0.02%,2024-08-01 08:15:23,0x9e1d13feb19c0fa66bb1e170256ba343746749c568998e4cd94685f94d7f1b7a,388569.0,0xc18caab79fa89f58c03bb9c7a85e76fea8300362,0xa82627e79384a4e32a361a2f2abf30f4ac453f80,out
0xb3e54ff20b43650cf5706beef5c69705a7fc28ef,-,Eoa,805.38,0.02%,2022-12-16 23:26:35,0xd50c7054fefdc50f8b0c513b1e0f4ed5788ecc7a040af9584dc06976f6d67b5e,10210.386401136362,0x0e113904cb1d53cabb324927dffae2f8f6705111,0xb3e54ff20b43650cf5706beef5c69705a7fc28ef,in
0xe06d3a22a40fbc7c4a554ded32c8efc0d15c3fbd,-,Eoa,773.36,0.02%,2023-10-12 22:17:11,0xaf1d5b627a13ca8d9dde4b26d9c6387b7a074b48984ecbe9bebb516efa847d01,2003369.561523717,0x8eb8a3b98659cce290402893d0123abb75e3ab28,0xe06d3a22a40fbc7c4a554ded32c8efc0d15c3fbd,in
0x65ddfd176281cba8c180ddfcfcba11d17d5061b8,-,Eoa,741.53,0.02%,2022-10-28 18:48:11,0xcd67229d8bc2f2087385c5c41dfcb88881c85e2bc657940204672d5e55a4b06f,16669.610099999998,0x65ddfd176281cba8c180ddfcfcba11d17d5061b8,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,out
0xa3609cf7872faa7804281c7c5edb8b2d33001089,-,Eoa,739.25,0.02%,2024-08-05 12:24:47,0x398ccae95903f77a0e46719e05ba0befc9ad3c26a3fe585d1f961862bc3b16fa,125740.23993379108,0xa3609cf7872faa7804281c7c5edb8b2d33001089,0xa8c1c98aaf99a5dfc907d61b892b2ad624901185,out
0x24faf482304ed21f82c86ed5feb0ea313231a808,-,Eoa,724.13,0.02%,2021-12-26 23:37:45,0xcd32f4458d7822d43e9d30d0bead9619d31aae729cda01a8d3dde9ca5f9cd72c,77713.8,0xba12222222228d8ba445958a75a0704d566bf2c8,0x24faf482304ed21f82c86ed5feb0ea313231a808,in
0xf694197103dfb3e2d1a21effb72f945710fbefc9,-,Eoa,701.52,0.02%,2021-07-26 10:43:41,0xb610ec81e8c1c46c08b96206f6116128f2fdbe2c18558d4b8b45479716880ed5,362664.4,0xf694197103dfb3e2d1a21effb72f945710fbefc9,0xba12222222228d8ba445958a75a0704d566bf2c8,out
0x9bbb7d07a044eca40d321c005073aac08b614fd5,-,Eoa,673.00,0.02%,2024-06-05 18:02:11,0x8f34abd05578735d4b7c8d4d5f598c6cae74ba9559ca74fa80aa2f18bb4273ec,259046.0,0x9bbb7d07a044eca40d321c005073aac08b614fd5,0x9008d19f58aabd9ed0d60971565aa8510560ab41,out
0x3187923915ef910a1da0af1de12a55824a7e7e60,-,Eoa,656.29,0.02%,2024-03-18 22:46:35,0x4c2d032690e196b4377e4b2d5288cb31a06835a65ecc5abc7c734fb887ce6b0d,137063.10228944424,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x3187923915ef910a1da0af1de12a55824a7e7e60,in
0x9d1ec3375252d4ab3c128f9774be266f67faa0bd,-,Eoa,611.35,0.02%,2023-08-04 22:28:23,0x003b00378ac52c10200d8fcac0e42138a34e46b9d7c3350ad3372ae0eb141df3,14233023.423999999,0x9d1ec3375252d4ab3c128f9774be266f67faa0bd,0x51c2cef9efa48e08557a361b52db34061c025a1b,out
0x4ddd3cf6f442523a72de51fc5db11b3c25aeb6b0,-,Eoa,559.85,0.02%,2024-06-24 08:34:23,0xdbc4b7112d47177ef69cc646a4d0ecf39bf37e570ebac9700e8e7ea3eee14fde,1447686.3423799998,0xf3de3c0d654fda23dad170f0f320a92172509127,0x4ddd3cf6f442523a72de51fc5db11b3c25aeb6b0,in
0xc2111e551c38271931f151ab29aa7af16193899b,-,Eoa,553.95,0.02%,2022-11-09 09:30:11,0x0e9e71c77de4610e4b2e2e96c7f51f91351bfaa56436c23f6f0bd0774c908cb3,1432456.380425,0xa4108aa1ec4967f8b52220a4f7e94a8201f2d906,0xc2111e551c38271931f151ab29aa7af16193899b,in
0xeb022e78da0fd63b549a8a53aaa81937ad483099,-,Eoa,553.59,0.02%,2024-08-12 14:37:47,0xf60e6237bc3c1a1592c6ae0359c2c9a76e8887cb4a4f7ede39488ea18e82fbeb,196727.3514062446,0xeb022e78da0fd63b549a8a53aaa81937ad483099,0xcbd3c004701a0c94c1d8a480d51aa4969d081f16,out
0x1f60c7714ef4cb63f07211cfccc93f615b55e12e,-,Eoa,541.01,0.01%,2024-08-01 07:51:11,0x07bd195aa7c076694c084a5bd114cd6cc92743b6c8d14910b38b2db73f817753,756737.1909076208,0x1f60c7714ef4cb63f07211cfccc93f615b55e12e,0x78fc52476c46635c7784e9c13dc9f4fe8c8b923c,out
0x3fe0bf87b9fff545a85adc63ec93acc46b7ca542,-,Eoa,535.41,0.01%,2018-12-07 19:08:16,0xfb350c06ab031099adc5ddeb8a725d1a4e1b034b65520bfa8ac9f335823e0429,120495.92306302597,0x3fe0bf87b9fff545a85adc63ec93acc46b7ca542,0xd9b99266c42d427bb3a64f30a0242bbeb41f6830,out
0x3046013417883d1b6f48e5391f57fadf7e58d246,-,Eoa,534.45,0.01%,2024-07-16 07:59:59,0xd5622128b126b1f115046017c96f456d7d8894378661971122404b0f4cc38ad8,1384156.1043702788,0xfa7093cdd9ee6932b4eb2c9e1cde7ce00b1fa4b9,0x3046013417883d1b6f48e5391f57fadf7e58d246,in
0x4a74eac494c34a8aa997a7cc8d0ebd7e1174bd4f,-,Eoa,517.30,0.01%,2022-09-22 09:14:47,0xf8ba808e6f72c385f1770dce60cf08b67a92b204ee7e6bac860b1efa1e2c6b6a,113475.86278605043,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x4a74eac494c34a8aa997a7cc8d0ebd7e1174bd4f,in
0x3af4a49c8e2fcaf33fd3389543b80d320fcc9091,-,Eoa,515.67,0.01%,2024-08-08 23:09:59,0xdf72517f88ab54b25e83ed72563e88e41fe888cd6069c309bf5074d8b39a586b,514206.31,0x3af4a49c8e2fcaf33fd3389543b80d320fcc9091,0x9008d19f58aabd9ed0d60971565aa8510560ab41,out
0x4460531eb1a2a27f3fdd83a13c2d526ecc7db859,-,Eoa,500.00,0.01%,2023-04-16 02:23:59,0x94c157ece7031fcaf90571da773f7a38031429a3f62e460e25c1492722ae013f,1713330.244,0x4460531eb1a2a27f3fdd83a13c2d526ecc7db859,0x92b6227618dc85147dcf45cfed40dd5fbcfebf17,out
0x5e9f736f314c9108ac72d4cfed4bcc09c01309a6,-,Eoa,491.45,0.01%,2023-07-28 20:47:11,0xfb40cd41499a1fd7b354a1e0c52872e80a5b0e4937dc3f0810a948751d71bbe1,40506.58264394666,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0x5e9f736f314c9108ac72d4cfed4bcc09c01309a6,in
0x4918fc71bd92f262c4d2f73804fa805de8602743,monkeybread.eth,Eoa,487.65,0.01%,2022-05-02 17:58:53,0x78ccbfa37a8e544e204b7d0f9c06147b6c2e49ae739c159ff073e9bff6c2edd0,713995.5375,0x9b75e2e87f10c883690d8c36bdaf3d7b1c38ec3b,0x4918fc71bd92f262c4d2f73804fa805de8602743,in
0x47e6dac0fdb0e9de4a1070e1978aa6cbeeedc32f,-,Eoa,460.75,0.01%,2023-05-19 09:46:11,0x1b03df5b82e9586b06f870cd21372915e64ada338b6368b71f6f0daafce40ec7,14310.53881107719,0xf2445e7f77f334c536ce984820f5db5efec38e37,0x47e6dac0fdb0e9de4a1070e1978aa6cbeeedc32f,in
0xc98dadc49aec97213784d1d4f299802fab345bc2,-,Eoa,457.83,0.01%,2018-11-14 10:51:59,0x421eee84de4c2e32db9576856eab59d04efde7e5951735a7a9c882a9cd3ed43d,64760.204251908,0xf990fae85e9c0b494e3a9149aaa7d588cbdf9992,0xc98dadc49aec97213784d1d4f299802fab345bc2,in
0x7b7667d7d6f3c250ddb1887869c27ae7764f9f64,-,Eoa,455.13,0.01%,2024-08-13 15:36:23,0xad73dc0c87c383202fef22fe7dc1485462215148073641a65a280f16dff5f308,1179018.3277231823,0x7b7667d7d6f3c250ddb1887869c27ae7764f9f64,0xe37e799d5077682fa0a244d46e5649f71457bd09,out
0x0c1dc7b813543add7ee871f2b23c57aff584564b,-,Eoa,437.72,0.01%,2018-11-07 21:32:32,0x3446887c64d00042589583dfe4f3ffe820c782d4473d40e09da1b27ff8c7abd0,131244.56846841172,0xe269e891a2ec8585a378882ffa531141205e92e9,0x0c1dc7b813543add7ee871f2b23c57aff584564b,in
0xa4aa93c674e8492d2da23951ed6e329e3a6e9fb9,-,Eoa,436.79,0.01%,2024-07-03 06:58:11,0x5ca0cc4435a5d8d1cff9aa86cb5b57e70c0edea19c798051d24d695fb10c99f8,33675.98,0xa4aa93c674e8492d2da23951ed6e329e3a6e9fb9,0x9008d19f58aabd9ed0d60971565aa8510560ab41,out
0xecd686ddbcca690a5aea1e35225301a9306e2bb4,-,Eoa,432.77,0.01%,2024-04-13 23:25:47,0x9ed564cd9d0b8a3d96e7c1b3aaf6b33aec7c4aa921706f35478967342d0f7773,84901.19318013215,0xce80819bf969d64f6588d9247ada2c58e582b34a,0xecd686ddbcca690a5aea1e35225301a9306e2bb4,in
