Address,Address Tag,Type,Token Balance,Percentage,Date Times,Txhash,Value (USD),From,To,Transfer Type
0x85560dbef2533eec139b3e206b119fd700f90262,-,Eoa,431.75,0.01%,2021-09-03 12:56:29,0x592285684e961c24ee2ef45fd1bb1d61103faea753b74074f640e4be93296465,259046.0,0x85560dbef2533eec139b3e206b119fd700f90262,0xa8b4367f09e63a5234abd14f5ef6868b1aed0e7d,out
0x565eba8b4146b6d71ccb2aa9bef2bd14df8063e4,-,Eoa,414.38,0.01%,2023-07-30 13:51:11,0x193bd760c51ba72aee0c75b799cd84f2b3df2165b5ce5bb944b75e5e7db0fc4e,1073458.1349368508,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x565eba8b4146b6d71ccb2aa9bef2bd14df8063e4,in
0x71af568331ba2891c4fe1216de0179ae918e5094,-,Eoa,405.64,0.01%,2024-04-13 03:47:23,0x65d51f942572a3fbca2f5a2a3807746a0b0610d05a9f111d532bf868a53663fc,234346.1137013288,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x71af568331ba2891c4fe1216de0179ae918e5094,in
0xfe0875e12958a019dea15a795c22845179749f50,-,Eoa,403.10,0.01%,2024-01-08 20:04:35,0xf7073475704be691d58afc926748163832ea0d64146bf18a69e1f992aa85de40,1044236.2421446554,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xfe0875e12958a019dea15a795c22845179749f50,in
0xf6a5d3dd7c988b1d9b029886cd404b582aaa26e1,-,Eoa,400.00,0.01%,2024-06-06 02:32:47,0xf548d89c64a71cd52c4b63d8b7f625a8de209563e617b99c04b33352542294fe,271609.73099999997,0xf6a5d3dd7c988b1d9b029886cd404b582aaa26e1,0x9008d19f58aabd9ed0d60971565aa8510560ab41,out
0xe7af87c6c6ec02cc7ee98c3adc555e4231dce8f3,-,Eoa,398.97,0.01%,2024-07-10 04:14:47,0x1e7b0543b8a076ee06655dd866f962ad99f9df657d751580f9c613e6839b377a,258091.81601549202,0x1c5f80b6b68a9e1ef25926eee00b5255791b996b,0xe7af87c6c6ec02cc7ee98c3adc555e4231dce8f3,in
0x083fc10ce7e97cafbae0fe332a9c4384c5f54e45,k06a.eth,Eoa,390.85,0.01%,2024-08-12 08:31:11,0x01727e98dca7dbceae37fc25e3484f3a93894974f573c0661a33f2b529b1a7a8,64761.5,0x083fc10ce7e97cafbae0fe332a9c4384c5f54e45,0xb02f39e382c90160eb816de5e0e428ac771d77b5,out
0x598c5e19a132a5c433a80c908f05d87bfdaac4ae,okonomi.eth,Eoa,390.00,0.01%,2024-08-05 06:39:11,0x7b5e54f7064424e4d19e0f4302c7f8fb8588be70b6e041f96d19adbddb053809,259046.0,0x598c5e19a132a5c433a80c908f05d87bfdaac4ae,0xc3d688b66703497daa19211eedff47f25384cdc3,out
0x95f071372891ec292124408802a5397eb8838478,-,Eoa,381.53,0.01%,2024-08-03 19:02:11,0x8efc6d8f43cf723a8ab2363697837f2d51be9d02fccfd426c17df30051b3169e,16412.97250414183,0x63df7c7e3a6e7c2047aad84fd5ae81647ae1cfeb,0x95f071372891ec292124408802a5397eb8838478,in
0x72e7bb93e73b2885a22ca29c34759361399a5c0e,monaelisa.eth,Eoa,375.24,0.01%,2023-11-20 14:26:59,0xbc409302cb772eeb6a0381911f4753c8b86f316ce298e794a4794bc46ad834cd,16319.898,0x72e7bb93e73b2885a22ca29c34759361399a5c0e,0x593f39a4ba26a9c8ed2128ac95d109e8e403c485,out
0xc252dc898263a23e564475defcd506866c38025f,-,Eoa,364.00,0.01%,2024-05-18 21:41:35,0xfbc041b1b77a85d1a0ce31aed6c6cd93572d6cfcf50277001f96bad36258a5cc,942927.4400000001,0xf71741c102e5295813912cf3b2fc07bc740a0f1c,0xc252dc898263a23e564475defcd506866c38025f,in
0xdbf5e9c5206d0db70a90108bf936da60221dc080,Wintermute trading:c080,Eoa,360.00,0.01%,2024-08-08 10:34:23,0x0a9d77db5ddc37d7e621a70c9f3699a419aaff3f7f65df3ec7c37f111c322746,932164.596792,0xdbf5e9c5206d0db70a90108bf936da60221dc080,0x51c72848c68a965f66fa7a88855f9f7784502a7f,out
0x229a8764e5a92e693eb53139cc09d846cbf67d06,-,Eoa,356.60,0.01%,2022-08-08 21:03:55,0x6cc61805824798c05a88ce4f49d924a6c7efadf8f0b8d7904021c68a18c79445,109902.29118189978,0xd8c07491caa1edf960db3ceff387426d53942ea0,0x229a8764e5a92e693eb53139cc09d846cbf67d06,in
0x13822a666ee4fbbe0ef7973a672b9ee816067e88,-,Eoa,355.36,0.01%,2024-07-30 07:09:11,0x6f86b537f571b3df876bfc090979c33aeaad6f9e130a313c3731b9dbcca0184c,920564.9906415588,0x13822a666ee4fbbe0ef7973a672b9ee816067e88,0x285b10c73de847ee35bcb5cd86f17d55ff936476,out
0x0258182e25ed6a38973e4057e2028550607bc0cf,-,Eoa,349.15,0.01%,2024-04-20 21:37:35,0x5b490be8c42a263b1a372294c56a6bacd76ccc982eff0baa8b460132e26ec16f,12306.555222500518,0x0ea92f3a9652a5f8a3c6123578276915b76411e9,0x0258182e25ed6a38973e4057e2028550607bc0cf,in
0x9afd4413b11ecc5420bd287f8e48e01fe87f3afa,-,Eoa,345.00,0.01%,2024-05-15 19:23:47,0xaced7ca592f5f033619d069c596977cd58f5465e1aea5468222b3f57bc5961e9,891118.24,0x9afd4413b11ecc5420bd287f8e48e01fe87f3afa,0x9008d19f58aabd9ed0d60971565aa8510560ab41,out
0xfe73b5a595405bac396c329c674571a7a3db528c,-,Eoa,341.92,0.01%,2023-03-17 17:13:59,0xf81f365c405c7f90322c7b811e5f072b2ef469c6192a2d5662c1894b001570cc,90666.1,0xfe73b5a595405bac396c329c674571a7a3db528c,0xba12222222228d8ba445958a75a0704d566bf2c8,out
0x911f80d16ec1b70db332227b03beb871ac58ead7,-,Eoa,341.49,0.01%,2020-08-09 20:05:11,0x9e0fcb986ef912e99f60c34cde761b677f5982d7176eea6c6bd81e32f43aa941,165379.43944338325,0x2633dc6f65f293fdc47206beef1fc9bd6c63edff,0x911f80d16ec1b70db332227b03beb871ac58ead7,in
0x8fbc399d96f9080ea949b6ba462263165684df9f,-,Eoa,336.50,0.01%,2020-08-09 21:04:44,0x031c90b5b61c66e948138b81f54516cf20319c5bdb689c686226cc56c9718399,152439.42442905492,0x2633dc6f65f293fdc47206beef1fc9bd6c63edff,0x8fbc399d96f9080ea949b6ba462263165684df9f,in
0x483f556fa515bfe3d015e71b65b7e3cc84815b8d,-,Eoa,327.43,0.01%,2022-07-07 09:28:24,0xe42b4694f4ed5e1a56a83fa4d8daf3fec854a4735029d063a37febdf3b3c8a49,108163.49814945908,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x483f556fa515bfe3d015e71b65b7e3cc84815b8d,in
0xe32e3bd2ec560513cab4757564ca50d13caf9f7f,-,Eoa,322.48,0.01%,2024-08-09 09:35:11,0xccc9526fd12615ac75207b215f032b18f2f089c2c8496290366bbb3611742ad1,259046.0,0xe32e3bd2ec560513cab4757564ca50d13caf9f7f,0xd296ec8506eb25734eda2ae8e1331afb766e3752,out
0xa5d8a3c05961a025377c3beb08852e13abafceea,-,Eoa,322.00,0.01%,2022-11-23 06:12:59,0xf1fd547989fe92606ee1f98f33c10e1b6c474dcc1c8d8fc1abff5e45996db8da,834128.12,0x4c9a436aef421725a42d5e25db567ccc14436d6f,0xa5d8a3c05961a025377c3beb08852e13abafceea,in
0xad5382557cb83a7fc4fc3f2f9803d338cf1410b5,-,Eoa,318.56,0.01%,2024-08-14 13:56:59,0x25fc69f8657a6fd411cbbc8ae71cfffacba995de07f36a7c91945e9cf2ed2074,824969.0344783494,0xad5382557cb83a7fc4fc3f2f9803d338cf1410b5,0xb1648c528a46f953a64fe4de9a1f83159d1254ff,out
0x2ad0ee055835cd604462852b93652ce26aa51f06,-,Eoa,316.39,0.01%,2024-04-10 15:51:23,0xbcdc718ca81e949c0ab9e0ea266d7b3a94ee6ed3c4d2fa33c0337000e648ac9a,143129.63470028422,0xa88800cd213da5ae406ce248380802bd53b47647,0x2ad0ee055835cd604462852b93652ce26aa51f06,in
0x97d9216eb009aac1427d47c0a7b8e4d05cf70f3f,-,Eoa,312.78,0.01%,2024-07-29 12:14:23,0xafe52e6f143a1583518cd7a4bf7a356a2e89514bb8cea64f0d6a52b1b9adcf9c,810254.0936809814,0x97d9216eb009aac1427d47c0a7b8e4d05cf70f3f,0xe37e799d5077682fa0a244d46e5649f71457bd09,out
0xb497070466dc15fa6420b4781bb0352257146495,-,Eoa,310.03,0.01%,2024-08-15 01:32:47,0x825443fe38caf7aaaa41fa26e87f436212463ad861e53d1609426e41fce92749,233141.4,0xb497070466dc15fa6420b4781bb0352257146495,0x9008d19f58aabd9ed0d60971565aa8510560ab41,out
0xc5d49b440aa8c92e6d3d25c259508b96885a59ad,-,Eoa,308.00,0.01%,2024-08-14 22:28:47,0x8b2715b82910951df4a3d5908f42519502624302c02a94ba58e71ce4648ff381,800452.14,0xc5d49b440aa8c92e6d3d25c259508b96885a59ad,0x9008d19f58aabd9ed0d60971565aa8510560ab41,out
0xa4c97b839c6b44ad356e19eef0d4fc9ac05d8526,-,Eoa,306.17,0.01%,2024-08-09 12:59:59,0xc05ec916951f3b3c413e02c749e5d8f623e39cbcd2dc2582c0e1bb1e7cdabc7d,689522.6258096015,0xa4c97b839c6b44ad356e19eef0d4fc9ac05d8526,0x7bb33a1d518d675f33586581de30e0edf30d9dda,out
0x8a3c3a121e3138be15fc6aa39b33fdcdb7f42f22,-,Eoa,304.59,0.01%,2022-05-01 15:06:00,0x1d45cc0542e85d126581f03f31ab157ddb8f21df1fdaf9f7320c444c207ba6f3,321605.609,0x138b9057d61e893b72b33ab2d17f24ac87bd33cb,0x8a3c3a121e3138be15fc6aa39b33fdcdb7f42f22,in
0x0233a4970e5fa014f263b4a52427e997291e6cca,-,Eoa,303.58,0.01%,2024-08-06 16:08:11,0x9f12f96d3f61401314e931ead0c2b29cc79db94569585c2ef5702d74ac866ca8,65025.86220943493,0xda96af1d1f753d05bb9d1d4e795e5b97da3efebf,0x0233a4970e5fa014f263b4a52427e997291e6cca,in
0xccaefc8df17ddef9538d034da2ea4229d9e7c432,-,Eoa,301.68,0.01%,2021-01-07 23:24:29,0x355e4a0aea8586d84c6fb9cc2eec3b358be5d4239d9d5701e90b43ae703ff87f,77713.8,0xccaefc8df17ddef9538d034da2ea4229d9e7c432,0x74de5d4fcbf63e00296fd95d33236b9794016631,out
0x630daeb3f561a58475205f5730335c13de507b4e,-,Eoa,300.35,0.01%,2024-08-05 02:14:35,0x41ce1683b3a5e84b13a344c6159312b0aa6434a026cb3271ed1427b7e592908c,779485.9930476184,0x28c6c06298d514db089934071355e5743bf21d60,0x630daeb3f561a58475205f5730335c13de507b4e,in
0x2a925dfec510c1f916099483a21fd23bfc8cdfea,-,Eoa,300.00,0.01%,2023-10-26 08:02:59,0x19a177ba0aacbb6911fc7219b632b782168007224edd79cbd43bde53b10dfcce,29229.333166868917,0x2a925dfec510c1f916099483a21fd23bfc8cdfea,0x901996e18a3b15359a62ceb247647665fb8ade89,out
0xbe7ee82817c1e342d319fd25ba4083796c197877,-,Eoa,299.87,0.01%,2019-01-22 16:07:48,0xb9cc625462f34cc0fa30a96fb7e51bd3c4204906e39b9ff057fdc500a75da1e4,777138.0,0xc360c4c8fd8c2db40725ca19f7fb5b484143ade1,0xbe7ee82817c1e342d319fd25ba4083796c197877,in
0x66c7a7348250f453a37cf86410a946f9668de386,cx000.eth,Eoa,299.54,0.01%,2024-08-13 23:38:35,0xb3025f8539aea4caefa5f035074d796ff0c2d8a0ae54896b7c9fa5ffe7557eff,44037.82,0x66c7a7348250f453a37cf86410a946f9668de386,0x25ff4b398cd97b5bfbbe68378aae1f23cbe13bba,out
0xa7277c7b0ef6fe2e1c4f69df847fd79dcf6ca3c8,-,Eoa,298.75,0.01%,2024-08-14 06:05:59,0xa42b40b04847dd5a08d419dee1fd143845c9eb3a3d14d7d171adec7dd0f3491f,11122.928461447824,0xa7277c7b0ef6fe2e1c4f69df847fd79dcf6ca3c8,0xb4b50bfa4c4c90dd25a4cbe695f8124d24ac6474,out
0x05c31f9623a5b691f18e60e68f23c64cd708badb,-,Eoa,294.83,0.01%,2021-05-23 14:42:09,0xe81993ac33196ee0589af172e0d74bc2f2e242f54459b9d6a54ec095d5d5a8f9,131076.80192793388,0xfd3dfb524b2da40c8a6d703c62be36b5d8540626,0x05c31f9623a5b691f18e60e68f23c64cd708badb,in
0xa568bd1f7038bdea2fca05881168eef8fd4ffa33,-,Eoa,294.15,0.01%,2024-08-14 10:25:11,0xf149ac965d184ba6e8e2c751a69295e26ef38c52c1ba1219f8494fa13a6f9ba9,38856.9,0xa568bd1f7038bdea2fca05881168eef8fd4ffa33,0x4b62fa30fea125e43780dc425c2be5acb4ba743b,out
0xf6e2c94a609ca303964b65ec991a1a0d2991b961,Gary0xk,Eoa,293.24,0.01%,2024-08-08 23:30:23,0x0983c50798e9b66c90cc5803b88919cc4ea996d9aeece99e63b417fa2680f5f8,518092.0,0xf6e2c94a609ca303964b65ec991a1a0d2991b961,0x9008d19f58aabd9ed0d60971565aa8510560ab41,out
0xf0e4d5bf84feb9332c118dd4155832339136f5a5,-,Eoa,290.43,0.01%,2020-11-02 03:03:28,0xb6c823922df8121500aebbc3d9a1199b1fe017ed2edfd5e911e05930ee7a1fd8,543793.5515346495,0x448a5065aebb8e423f0896e6c5d525c040f59af3,0xf0e4d5bf84feb9332c118dd4155832339136f5a5,in
0x28638f96ef6bc8f0be436a45b1fe9a397cdd68d5,-,Eoa,286.89,0.01%,2024-08-15 02:11:35,0x995647253c1f9665c742572bf8c194c216b1d9b7f6f0275d70cde73929f8075e,72532.88,0x28638f96ef6bc8f0be436a45b1fe9a397cdd68d5,0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,out
0xfb325ee61cef82a6e360755aa2fc105d545b07fd,0xfb325,Eoa,286.02,0.01%,2024-06-04 05:47:11,0xb7a467640a4b688db703df81aaf2a8f551288dc6125b1f60c0de78e470440cf1,174734.70901817112,0xd2bafc8ce0d04a7a678c0155b68bd9cc29cdf856,0xfb325ee61cef82a6e360755aa2fc105d545b07fd,in
0x7d0892a7806582e6865e3b28bee1fc84401512da,-,Eoa,285.11,0.01%,2022-06-19 06:09:10,0x5311fd3143888c338a5013f06aa00d2988c1cab873143e04e0ea729c443ddc5c,738570.289639104,0x650b940bce78e2f4e09a0482937e850e0afbeef2,0x7d0892a7806582e6865e3b28bee1fc84401512da,in
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,SCP: Market Maker,Eoa,281.60,0.01%,2024-08-15 03:34:23,0x53affa4359252e9fc6e6a5c0b08ea7a825cedf07341209a1c21fbd2e955914ff,24091.278000000002,0x8d90113a1e286a5ab3e496fbd1853f265e5913c6,0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,in
0x1d40a7a7ba0cdc1ef7d59087566762fb70776800,-,Eoa,281.00,0.01%,,,0.0,,,
0x653c7c5d8b14e0b2b261ed1fcfd652eea0496376,nerdminter.eth,Eoa,270.00,0.00%,2024-03-02 10:34:47,0x9582ef0ac2c45750fd5d73ca8ee2411c828eb89c6344e450360fc525189f7586,518092.0,0x7227bcb8a93c38dc954b5d49e8a61eec28134a04,0x653c7c5d8b14e0b2b261ed1fcfd652eea0496376,in
0xcf1cd44c8b9875e55e60a48d3439c03b7037ec7b,-,Eoa,270.00,0.00%,2023-02-10 18:05:35,0x4398f40ba782d1e713068b633ecfbef29112395db86779b819aace75c8026ca1,699424.2,0xf71741c102e5295813912cf3b2fc07bc740a0f1c,0xcf1cd44c8b9875e55e60a48d3439c03b7037ec7b,in
0xda022d23ca13b209a3699fbfe08d12a1f28fe35e,Baeige: Deployer,Eoa,267.41,0.00%,2024-03-25 18:59:11,0xcedb485394ac43ed3cc26a72c6bb4829c614b7025dd32b60cf2be539ce225df3,25904.6,0xda022d23ca13b209a3699fbfe08d12a1f28fe35e,0x74de5d4fcbf63e00296fd95d33236b9794016631,out
0x147593c9875a11e9f4102974fd91fa825aa2eefe,-,Eoa,264.51,0.00%,2024-05-15 22:35:11,0xb8793b35afc77c5d59dc97b1c6c1d6fa9855d81391a484efc0e4bc05266d95c0,217877.21592875963,0x147593c9875a11e9f4102974fd91fa825aa2eefe,0x9008d19f58aabd9ed0d60971565aa8510560ab41,out
0x8f5256ba59fb9352d55a576cdb6bbf364230cdcc,-,Eoa,260.71,0.00%,2024-08-13 19:16:23,0x124159d458635a5a1f6eb245ff05b71f02b3cff0322d6fac2d00e5365d77cfc5,234107.63963372624,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,0x8f5256ba59fb9352d55a576cdb6bbf364230cdcc,in
0xa3690e5a1e9994313a4bfe6f7e87089d5a50b75d,-,Eoa,256.00,0.00%,2022-11-01 20:43:47,0x934ecfb7c258e767a0538a1d82e4c7ac32911fcc1a7acdb85e0cb92691edbc45,663157.76,0xf71741c102e5295813912cf3b2fc07bc740a0f1c,0xa3690e5a1e9994313a4bfe6f7e87089d5a50b75d,in
0x95bdcb8679699834fc79da3283037517ee69d9ce,-,Eoa,253.02,0.00%,2021-12-31 17:09:23,0x4681a5443fadfc584c4f1a473edbbd60e96b3068b086270a1ebb6a26e04347e5,686471.9,0x95bdcb8679699834fc79da3283037517ee69d9ce,0xfa5562729fdc3ed3a52c3aab2e12bd504fd24991,out
0x4ba28cb99ffe70c33360c878f5952e4dd15347f9,-,Eoa,251.88,0.00%,2022-07-27 11:08:31,0x3ac0e57089d55d2c4082590530c258d6c3935204066d552a2eb6a8e9557ad456,652490.2128459003,0xaebfe1e1bd01d4b6baf4b998e7b8dc93182d40e0,0x4ba28cb99ffe70c33360c878f5952e4dd15347f9,in
0xfcf22d68f407f1f8626d248dea26a97797d95df4,-,Eoa,250.00,0.00%,2021-02-26 15:25:26,0x46687f3cedbe2b0fb566160c0f4b32d75719a9bd622960c0d29c0dca1750e038,645024.54,0x1396b002aecbecd7965eb5bf04305920ee9a9ced,0xfcf22d68f407f1f8626d248dea26a97797d95df4,in
0x7978149723398082b7b34df6a403e1f993996bcc,-,Eoa,250.00,0.00%,2021-08-28 00:07:43,0xa3571b276c99f4b3efc732ad3bed9debb1755e55bad9c0966f48c0ff82dec08d,647615.0,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,0x7978149723398082b7b34df6a403e1f993996bcc,in
0xbe185b216fa76580befecec0d87425321e5dfcfa,-,Eoa,248.69,0.00%,2020-12-28 21:33:38,0x59bd19a7b5ccf72a4586ecde9ab00ae89ad6f32d9f927b53390a71e0b768b886,543996.6,0x3605ec11ba7bd208501cbb24cd890bc58d2dba56,0xbe185b216fa76580befecec0d87425321e5dfcfa,in
0x8a25d8c9fa8c7a726137f2d618d85cbc2c083f78,-,Eoa,240.45,0.00%,2024-08-08 22:05:47,0xf8042623f169aa215dcefe7c868960c74747b5568d6c5c9949c03cc11568f779,4351972.8,0x8a25d8c9fa8c7a726137f2d618d85cbc2c083f78,0xe37e799d5077682fa0a244d46e5649f71457bd09,out
0x3bfe14b758d1cec88e29c4748c09420b6e4319db,-,Eoa,236.43,0.00%,2021-09-12 04:00:02,0x13bdc09ee9d292331edaa900d846d643cb71baa1df124053df8d57278b9a92b3,238322.32,0x3bfe14b758d1cec88e29c4748c09420b6e4319db,0xba12222222228d8ba445958a75a0704d566bf2c8,out
0xd98c3b7f0297f2ed1861893cfd80c4cfa24fb687,-,Eoa,235.43,0.00%,2022-04-13 08:09:15,0x98558563f190348cf0117a429683d6cfa4de26934ef6942155b8b79c7c868be1,609877.8911546826,0xba12222222228d8ba445958a75a0704d566bf2c8,0xd98c3b7f0297f2ed1861893cfd80c4cfa24fb687,in
0x907753f96247ccdc0c7ccf246e3cd3e9f419be87,-,Eoa,228.62,0.00%,2021-01-17 00:10:46,0xdfeb6afb5b59ae57c83a0d9434e0a79f6191fd325550c92e5e356d29cb89e5ef,59785.25403015128,0x907753f96247ccdc0c7ccf246e3cd3e9f419be87,0x11df7977a3f983757e10e87e1a29cf0997125869,out
0x465de6421af98d27f24e7c17a2a919914e535206,-,Eoa,227.36,0.00%,2024-07-09 02:52:59,0x0fc35c63e0fa57b4e911b74fc62a3b33da34e21f6f61b7a9fb7fba4295413a8b,28566.58762247625,0x77d5f03822f94b39ad6117f6a46761ec5879031b,0x465de6421af98d27f24e7c17a2a919914e535206,in
0xc451b0191351ce308fdfd779d73814c910fc5ecb,-,Eoa,226.07,0.00%,2024-08-09 23:16:59,0xcd07e2c3efeee77f61619233d0a32e169159915a1d940a5aea29b3ffc62a7732,146957.2674635378,0xd9158301cf12c6972eccdbd90fe22ccfdb52acd1,0xc451b0191351ce308fdfd779d73814c910fc5ecb,in
0xfdb9f5e045d7326c1da87d0e199a05cde5378edd,-,Eoa,224.99,0.00%,2024-04-02 12:52:59,0x9d52752a1378171947a8fe218e3e3fa7be6f89c6215eef16bb3c51164cdc957b,63011.74806451531,0x525145f821d8d2abb494c454e9445e14c817f7cb,0xfdb9f5e045d7326c1da87d0e199a05cde5378edd,in
